volunteer_id,levy_id
482,16909
482,18696
482,1016
483,11623
483,17533
484,10426
484,18977
484,5818
485,9049
485,19664
487,4873
487,6178
487,16547
489,10568
492,15211
493,3026
493,6328
495,9274
495,5701
495,2779
496,16524
496,3151
498,6368
498,19113
500,452
500,2143
500,728
501,15599
501,15806
501,13446
503,13995
503,13707
503,3326
504,6347
504,2520
504,4626
508,7897
509,9529
509,16194
509,18051
510,14023
511,8055
511,17158
511,52
512,13512
512,13308
512,14721
513,3890
513,1692
514,4114
514,3564
514,11940
515,15367
515,79
516,4136
517,14853
517,11950
520,19475
522,17393
523,14349
523,15660
524,8489
524,15031
524,5969
525,16358
525,13077
525,7277
526,12648
526,17721
526,18023
527,14135
527,8998
529,1072
529,2202
529,7405
530,12276
530,11701
530,13519
531,11018
532,7454
532,3735
533,288
533,17880
534,10655
535,10281
535,11309
536,13560
536,7640
537,12383
540,16021
541,17482
541,12670
542,1682
542,263
542,8334
543,1863
543,7129
543,18393
544,6682
544,11248
546,10536
547,16727
547,3021
551,13754
553,10616
553,2721
554,18592
554,1870
554,2712
555,3004
555,14670
556,17479
556,14674
557,8252
558,8802
558,12447
558,5446
559,5386
559,11670
559,16301
560,14743
561,18096
561,7236
563,1671
565,16459
568,6140
568,5907
569,15764
569,5316
571,12180
573,14353
573,7920
573,12157
574,2266
574,13032
576,12354
579,12898
579,4537
579,4179
580,5066
581,13974
581,17231
581,5294
582,1371
582,12960
582,18626
583,13572
583,7936
583,9672
586,17401
588,8520
591,17606
592,18219
592,669
593,8298
593,8732
593,16366
594,2909
595,13711
595,16175
596,7504
597,13387
597,7800
599,6238
604,6988
606,4613
606,14022
606,1900
607,12632
607,1894
608,10243
609,14396
611,9788
611,10597
611,12585
614,14858
614,2052
614,7028
615,3367
615,14803
615,2455
616,5832
617,15038
618,19665
618,9879
619,18417
619,15308
619,1879
620,2828
621,15131
622,16401
624,16805
626,17641
627,3793
627,19210
628,12980
628,15194
629,1656
629,7915
630,17842
631,17411
631,7466
631,5167
632,11577
632,11059
633,19304
634,14494
634,119
636,3060
637,17394
637,5236
637,5422
638,16878
638,2575
639,9491
639,8798
639,19055
641,8195
642,10919
643,10545
643,4193
644,17533
644,7011
644,18884
645,5737
645,16608
646,12864
646,7544
647,10838
647,7891
649,12545
649,10382
649,19722
650,4921
650,14484
651,12508
651,11961
651,9580
653,14963
653,14491
655,78
655,12421
655,12965
657,1167
658,4576
659,15056
660,9940
661,110
661,9096
662,15743
662,19760
662,17879
663,7631
665,8917
665,9315
667,10114
667,7947
667,1329
668,17211
668,15407
669,17421
670,12188
670,7950
670,906
671,7288
672,18249
673,12752
673,905
673,6002
674,9540
674,17776
675,12762
676,15393
676,6502
678,14563
679,16556
680,982
680,9922
682,17448
683,10327
684,9055
685,4534
686,12579
689,16930
689,2692
690,9839
690,19163
690,18365
691,19297
691,3864
691,4483
692,19382
692,15516
693,13987
693,6665
693,17707
694,2955
694,76
694,506
695,12045
695,7117
695,5056
696,14620
696,119
699,8515
699,14924
700,1072
701,3947
701,14457
701,9163
702,11639
704,15870
704,19679
704,8115
705,13217
706,14866
707,19122
708,5840
708,17157
708,13701
710,3945
710,17285
711,17028
711,15866
711,10853
712,15153
713,2319
713,15955
713,2968
715,13514
715,7006
717,3108
717,3815
717,17785
718,4692
719,5801
720,13263
722,11050
723,13533
723,17245
723,8338
725,230
727,15964
728,14976
728,9602
729,10747
731,427
732,1518
733,16428
733,1934
734,17466
735,6244
735,12997
735,14308
737,12559
739,1705
739,7741
740,12498
741,12479
741,11907
741,13309
742,4824
742,881
743,4825
743,16519
743,990
744,2355
744,11031
745,8954
745,17943
745,8925
746,3646
746,954
746,9547
748,9765
748,3703
748,9173
750,3611
750,16456
750,1557
751,6381
752,12149
754,15309
754,19001
757,10104
758,19413
759,7048
759,13259
760,5934
761,19545
761,12199
761,18153
762,10671
762,15734
763,5531
763,9428
763,758
764,19606
764,17052
765,5069
765,1330
766,16946
766,12021
768,5350
768,3024
770,17207
770,18162
771,13231
772,17130
772,7781
774,16619
774,13100
774,8250
775,12601
778,11813
779,12716
779,19602
779,11316
780,16123
781,8923
782,5183
782,9130
782,12428
783,11829
783,10091
784,1003
785,10011
785,10822
785,1873
786,10102
786,7
787,18956
788,15022
788,11456
789,19588
789,2071
789,6100
790,19980
790,4678
790,1741
791,17966
793,8178
794,4325
794,200
794,7059
795,6364
795,1172
795,11927
796,307
797,14842
797,9197
797,18766
800,6849
801,6006
801,14754
802,3553
802,7263
802,15856
803,17014
803,13997
803,16966
804,2849
804,9689
805,305
806,7906
807,608
807,174
808,10962
808,1885
809,4073
812,19585
814,17705
816,2820
816,19906
816,3061
817,3840
817,5529
817,11034
818,12222
818,16271
818,17060
819,2815
820,13207
820,19895
822,270
824,16228
825,17716
826,11805
826,6661
828,13478
829,10503
832,2058
832,10310
832,3053
834,13871
834,4783
836,6076
837,13164
838,12179
838,77
838,12387
839,17503
839,5681
839,5833
840,17713
840,19959
840,5224
842,7679
842,16254
842,15894
843,17831
843,12197
843,529
844,16440
844,14844
844,1174
845,7344
845,9486
847,4131
847,9449
849,3101
849,10927
849,9728
850,17020
850,19133
850,6100
851,577
851,1018
852,16605
853,12626
854,1231
854,17722
855,11939
856,17989
856,3380
858,3807
859,9600
859,256
861,12714
861,6227
861,16864
862,18307
862,4093
862,11993
865,1532
866,1493
867,572
867,8121
867,6260
868,9204
868,17364
869,3173
869,12093
870,19183
870,10558
870,18072
871,12849
872,9434
872,14795
872,14278
874,9822
874,368
875,2487
876,9133
876,8214
877,2173
878,19939
880,13518
880,3532
880,12343
881,4853
882,19419
882,16316
884,10923
884,1264
885,19644
887,13543
887,870
887,6014
889,15560
890,5325
892,15183
892,12801
894,770
896,10189
896,18674
896,4063
897,14790
897,10773
897,5860
898,3181
898,6205
899,3649
900,18096
901,8073
901,5252
901,19123
902,13840
902,17852
902,9670
903,14988
903,15528
903,17678
904,19188
904,11281
904,13950
906,7062
907,3336
909,12318
909,12855
910,14677
911,13194
913,8665
913,15201
913,4894
914,19964
914,16642
916,15349
916,834
916,14751
917,16028
917,19405
917,3119
918,7449
918,8436
918,19696
919,992
921,7430
921,4756
921,4100
922,14544
922,14117
922,6989
923,14069
923,12700
923,11706
924,16072
924,14653
926,9195
927,574
928,13633
930,11635
930,926
931,6679
931,13146
931,5253
932,3831
932,14113
932,10712
933,13568
933,9409
933,4449
934,16274
934,15407
935,1589
935,19707
936,17243
936,17938
936,12595
937,7783
937,3408
938,18358
939,2943
939,1617
940,9882
940,8328
941,3903
941,19187
943,557
943,9746
944,304
944,17820
944,9294
945,9231
946,6872
948,13937
949,1998
949,1517
950,13408
950,13480
951,9675
952,153
952,12600
953,254
953,4822
953,9424
956,14889
956,17507
957,3658
957,15715
958,2181
959,3613
959,14837
960,2891
960,12534
962,7895
962,3139
962,11680
963,8695
965,17067
966,15128
966,9840
966,12266
967,14754
968,10430
968,8966
969,508
969,19234
969,10411
970,14281
970,11167
971,858
971,917
971,16741
972,10869
973,16122
973,7776
974,19030
975,14644
975,12046
975,1162
976,9842
976,9258
977,17526
977,7629
977,8862
978,17509
978,11477
978,5528
979,10985
979,10136
980,8856
981,11974
982,10445
982,10945
983,1687
983,6209
983,2884
986,11059
986,5216
986,4209
988,6331
988,10939
989,1659
989,18985
990,2048
990,10204
991,18591
991,9657
991,9363
992,9163
992,12078
992,11805
994,7625
995,9419
996,16310
996,16893
997,19315
997,1102
998,17128
999,17391
999,424
1002,11898
1002,2637
1002,18624
1003,5498
1003,13723
1004,1042
1004,18714
1005,17760
1006,9421
1006,8839
1007,17504
1007,17227
1008,7897
1008,8281
1008,11643
1009,13174
1010,16474
1010,2461
1011,747
1011,19656
1012,3547
1013,12241
1013,4024
1013,11327
1014,7110
1014,10438
1014,2079
1015,7827
1015,2492
1017,11115
1017,11628
1018,3998
1020,19494
1020,10665
1021,17779
1022,18049
1022,17992
1022,550
1023,10205
1023,18973
1024,11172
1025,17632
1025,13773
1025,4927
1026,17192
1026,5903
1027,6078
1028,5470
1028,2418
1030,3762
1030,17375
1032,16587
1032,13134
1032,2466
1033,4903
1034,561
1034,7091
1035,12629
1035,8461
1035,16047
1036,10875
1037,5621
1038,10997
1038,8302
1039,11984
1039,12139
1040,9207
1041,7376
1042,3466
1042,3729
1046,11210
1046,15846
1046,4590
1047,5753
1049,17694
1049,6559
1049,5895
1050,13568
1050,14509
1051,11057
1051,15833
1051,12938
1052,19558
1055,16306
1055,11144
1055,15794
1056,11771
1056,10676
1056,18215
1057,13704
1057,13163
1058,1065
1060,18614
1060,18137
1062,8246
1062,7777
1062,10163
1063,11928
1064,5900
1065,3826
1066,15496
1067,17843
1069,9668
1071,9062
1071,16760
1072,5297
1072,2579
1072,3286
1073,10986
1073,2623
1076,19096
1076,7395
1078,9928
1079,7942
1079,3075
1080,844
1080,9760
1080,7120
1082,14957
1082,9138
1083,4325
1083,3821
1084,14989
1085,11386
1086,15247
1087,11027
1087,14621
1087,9933
1088,8526
1090,9850
1090,4102
1091,4834
1091,11861
1091,15504
1092,13464
1092,18526
1092,12873
1093,14793
1093,15259
1093,7861
1094,17202
1096,12401
1097,15966
1097,894
1097,12368
1100,1546
1101,10312
1102,5165
1102,15931
1104,7758
1105,17436
1105,5060
1105,15726
1106,7540
1108,13661
1109,4811
1109,15377
1110,2432
1110,7008
1111,7359
1111,652
1113,6029
1113,17679
1114,16826
1114,17278
1115,16017
1116,8551
1116,13302
1117,11778
1117,6908
1118,5309
1119,17863
1119,16627
1120,1848
1120,487
1121,3387
1123,915
1124,14816
1126,8943
1127,18805
1127,17776
1128,2450
1128,3974
1129,9552
1129,8752
1130,8343
1130,3406
1132,10818
1132,8462
1133,9280
1134,10884
1135,705
1135,14567
1135,3323
1136,4769
1136,782
1137,19477
1140,8560
1140,13114
1140,15850
1141,8063
1141,16753
1143,12365
1143,628
1144,19096
1145,17601
1145,7054
1145,7890
1146,6486
1146,7145
1147,4062
1147,946
1147,10119
1148,7511
1148,16124
1149,10568
1153,14339
1154,14925
1154,5689
1155,8709
1156,4994
1156,14478
1156,1448
1157,16758
1157,14767
1158,2434
1158,14398
1158,7498
1159,5084
1160,12169
1160,11374
1160,13616
1161,8744
1161,12915
1162,14313
1163,8378
1163,2857
1164,16247
1165,6782
1165,9193
1165,16598
1166,3448
1166,3976
1167,9556
1167,8259
1167,17190
1170,5324
1170,18314
1170,9794
1171,5597
1172,9892
1172,1375
1174,9543
1175,9867
1176,10108
1176,4563
1176,8737
1178,11236
1179,16051
1180,16567
1180,14590
1180,12657
1181,19924
1181,13348
1181,15010
1182,15965
1182,13912
1184,2342
1184,5204
1184,14995
1186,9448
1186,1034
1187,10483
1187,17971
1188,7674
1188,81
1188,16788
1189,5124
1189,6024
1189,7553
1190,17711
1191,4795
1191,15175
1191,12664
1192,10323
1193,15317
1193,11959
1194,16075
1194,11905
1195,15165
1195,12015
1195,17749
1196,13831
1196,8308
1196,80
1197,16892
1197,17390
1197,19617
1198,304
1199,19262
1199,3216
1199,2943
1201,19197
1202,1501
1202,8082
1205,18780
1205,17611
1206,3252
1207,4307
1207,9118
1207,16830
1208,11089
1209,5552
1209,10552
1210,1283
1210,16679
1211,14800
1211,15567
1211,10399
1212,13279
1212,16166
1212,459
1213,6632
1213,19266
1213,6416
1215,19719
1215,4495
1216,4092
1216,19858
1217,14502
1219,4561
1220,18984
1220,11421
1221,8769
1221,2260
1221,2799
1222,14687
1223,3517
1224,7912
1224,10785
1225,9027
1226,10047
1226,12804
1226,15298
1227,10446
1228,16180
1228,2609
1229,3347
1230,7653
1230,6466
1232,499
1232,15667
1232,1126
1233,15850
1233,16253
1235,7404
1235,12726
1235,378
1236,5389
1236,5346
1237,12237
1238,10652
1239,14573
1239,2895
1239,6717
1240,19369
1240,13459
1241,11188
1241,10973
1241,5238
1242,14452
1242,4526
1242,10565
1243,18196
1243,16076
1243,17750
1244,10596
1245,11239
1245,15752
1248,7011
1248,19987
1249,12821
1252,16939
1253,11666
1253,12073
1255,5597
1255,9074
1256,17918
1256,6694
1256,16653
1257,16171
1257,11517
1257,340
1258,3584
1258,17828
1258,19544
1259,17008
1259,19325
1259,5592
1260,8501
1260,3220
1260,12344
1262,13135
1262,943
1262,17692
1263,17027
1263,5185
1263,6012
1264,15829
1264,502
1266,7167
1266,8871
1267,12982
1267,1598
1267,4533
1268,3404
1268,8323
1268,12502
1269,7664
1271,12550
1271,16895
1274,19526
1274,14846
1274,19180
1275,3164
1276,19650
1276,17691
1276,1603
1277,17267
1278,17687
1278,2312
1278,3257
1279,56
1279,16987
1279,16878
1280,7662
1280,12046
1280,14222
1281,8013
1281,13011
1283,18160
1283,12844
1285,13630
1286,9771
1287,796
1289,4139
1289,17090
1289,4145
1290,15649
1292,3251
1292,16658
1292,18565
1294,10331
1294,19013
1294,14559
1295,9522
1296,2000
1296,8595
1297,7132
1297,201
1299,10677
1299,13664
1299,15865
1300,2087
1301,15427
1301,5013
1301,1294
1302,7202
1302,8248
1302,10042
1303,7344
1303,13776
1303,6695
1304,6161
1304,17328
1305,10237
1305,5794
1306,7859
1306,2336
1307,16244
1307,9609
1307,823
1308,15744
1309,8683
1309,16682
1309,3882
1310,13789
1310,2706
1310,9665
1311,15610
1312,191
1312,6111
1312,4926
1316,1195
1316,6464
1316,7334
1318,924
1318,9199
1319,2714
1319,18112
1320,3527
1320,1872
1321,4460
1321,12563
1322,16519
1322,8167
1322,8747
1323,8770
1323,13070
1325,3091
1325,13119
1326,5437
1326,5540
1327,5856
1328,946
1328,16521
1328,9508
1329,11699
1329,12324
1330,6436
1331,15149
1331,11275
1332,5144
1332,3336
1336,16229
1336,18183
1340,18125
1341,5496
1341,18592
1342,1423
1342,15127
1344,5514
1345,16293
1346,4526
1346,18409
1347,9769
1347,18514
1348,334
1348,1507
1348,1029
1349,5836
1349,496
1349,17768
1351,17981
1351,3928
1353,840
1353,19213
1353,13649
1354,1276
1357,16967
1358,3600
1358,18458
1362,10164
1362,8293
1363,5289
1365,9847
1366,4509
1366,6553
1366,1629
1368,18189
1369,3881
1370,15023
1370,13149
1371,17100
1371,4580
1371,8092
1373,15086
1374,5996
1374,8233
1374,13121
1375,8360
1376,15249
1376,5669
1377,893
1377,12259
1378,10920
1378,10000
1379,1827
1379,9272
1379,7907
1380,17559
1380,10805
1380,11012
1382,2457
1382,12802
1382,17437
1383,1297
1384,11077
1384,8804
1384,19660
1385,4607
1386,6326
1388,12475
1388,853
1388,19970
1389,17696
1389,7021
1390,6885
1391,7665
1391,6073
1393,2501
1393,12635
1394,5882
1395,12257
1397,17025
1398,1713
1398,5861
1398,15839
1400,3404
1400,6501
1401,13243
1401,15701
1401,4624
1402,5101
1403,7090
1403,372
1403,18736
1404,3477
1405,13204
1405,15776
1405,10574
1406,13586
1406,14727
1406,12579
1407,16163
1408,11101
1408,18686
1408,16843
1409,880
1410,2914
1410,319
1410,19533
1411,6380
1413,5346
1413,19818
1415,11144
1415,12021
1416,12874
1416,15397
1416,13410
1417,8311
1417,19368
1418,9751
1418,15953
1420,11659
1420,11583
1421,4203
1422,14736
1422,8203
1422,16077
1423,7136
1423,15169
1423,15229
1425,6745
1425,8519
1426,19654
1427,9910
1427,8439
1427,10566
1429,5484
1429,10277
1429,1713
1431,19377
1431,5011
1432,3008
1432,13501
1432,15295
1434,1798
1434,9263
1434,16764
1435,5682
1436,17607
1437,13303
1441,3713
1441,16476
1442,7779
1442,7051
1442,1651
1444,3087
1445,8644
1445,7793
1445,9430
1446,3095
1446,10636
1447,12551
1448,3684
1448,4461
1449,15314
1450,15202
1450,12476
1450,1377
1451,4896
1453,16629
1453,14258
1453,5145
1454,11701
1454,10377
1455,13001
1455,3084
1456,3309
1456,16589
1456,7491
1457,9954
1457,16011
1457,18297
1459,5308
1460,5080
1460,8345
1460,9930
1461,10757
1463,1100
1463,8025
1463,17829
1466,16036
1466,12256
1466,15172
1468,11493
1468,8022
1468,12352
1470,66
1470,12853
1472,9861
1472,11467
1473,12545
1473,17762
1474,19050
1475,12506
1475,2052
1475,12733
1476,4729
1477,1733
1477,19491
1477,561
1478,40
1478,5993
1479,17031
1481,2500
1481,12766
1482,2084
1483,8353
1483,17091
1483,2648
1484,9083
1485,16414
1486,1929
1486,11933
1486,17871
1487,13814
1488,3139
1488,3582
1489,16057
1489,7031
1490,11334
1492,19339
1492,13539
1492,17695
1493,16727
1493,19570
1493,4050
1494,17753
1496,15382
1496,11758
1496,9924
1498,11356
1498,9152
1498,11333
1499,17335
1499,1438
1499,9995
1500,8095
1501,7514
1501,17139
1501,2807
1502,19438
1502,13519
1503,4914
1503,1885
1503,8418
1504,19228
1504,5148
1504,1625
1510,345
1510,8738
1510,18197
1511,12208
1512,13015
1513,6753
1513,4106
1513,17384
1515,9973
1515,11459
1516,16118
1516,2209
1517,472
1517,4256
1517,18753
1518,1649
1519,9435
1519,12122
1519,6561
1520,1752
1521,10462
1521,16770
1522,17661
1522,4102
1523,9382
1523,19859
1523,10151
1524,6990
1524,2027
1524,13273
1525,4964
1526,17180
1526,1815
1526,3709
1527,13211
1528,17779
1528,14354
1529,3130
1530,1185
1531,4585
1531,2457
1532,16319
1532,13309
1533,2351
1534,4598
1534,12791
1534,7313
1535,17700
1536,4651
1537,7472
1540,10165
1540,9212
1540,4832
1541,9868
1541,19825
1541,5890
1542,878
1542,4917
1542,7840
1543,4342
1543,169
1544,2625
1548,8367
1549,19154
1550,16699
1550,7897
1551,6420
1552,3897
1552,11575
1553,11872
1554,13526
1554,2848
1554,12223
1555,577
1555,19463
1556,12889
1557,13748
1557,16275
1558,2488
1558,5985
1559,4251
1559,5054
1559,4562
1560,19793
1561,6678
1561,4571
1561,18035
1563,11377
1563,3617
1563,13416
1564,4717
1564,11273
1566,10408
1566,7920
1567,18829
1568,10089
1569,2257
1569,10810
1569,4823
1571,14268
1572,7310
1572,3932
1573,8742
1573,1212
1575,6912
1576,16154
1576,4348
1576,12116
1577,13113
1577,12990
1579,11580
1579,4194
1580,11258
1580,7689
1581,5143
1581,9096
1581,4631
1582,4958
1585,16530
1585,16100
1587,7383
1588,424
1589,15576
1589,12228
1589,13410
1590,16137
1590,8070
1591,9339
1591,18853
1591,5790
1592,16384
1592,3215
1592,16416
1593,13885
1593,17201
1594,14583
1594,9640
1595,9460
1595,8845
1595,6584
1596,14914
1598,13033
1599,17903
1599,12994
1599,12799
1602,3239
1603,7290
1603,14848
1604,14364
1604,14169
1604,13274
1606,12358
1606,8003
1606,11303
1607,14354
1610,13060
1611,10224
1611,7515
1611,16854
1614,1232
1614,8322
1614,14924
1616,16257
1616,14453
1616,8066
1617,16249
1617,15589
1618,19433
1620,9352
1620,1021
1621,9147
1621,2502
1621,18840
1622,19025
1623,15744
1625,12527
1625,17889
1625,3117
1628,19101
1630,3514
1630,19858
1631,12910
1631,8293
1632,13408
1634,8396
1634,17787
1635,19827
1635,19002
1636,17074
1636,2594
1636,16933
1637,4415
1638,7939
1639,7249
1639,2931
1641,18740
1641,18327
1642,9080
1642,4808
1643,4785
1644,2757
1644,7081
1644,6404
1645,4606
1645,13708
1645,9445
1646,6500
1646,6179
1647,7027
1647,1687
1647,2972
1650,11233
1650,7795
1651,14953
1651,16621
1652,5657
1653,12566
1653,2425
1653,1711
1654,1151
1656,7674
1657,7742
1657,15228
1658,1887
1658,19818
1658,17326
1659,14560
1659,8247
1659,1924
1660,10139
1660,7927
1660,3563
1662,11675
1664,14211
1664,7879
1667,9729
1668,13091
1668,7645
1668,13316
1669,3500
1669,10143
1670,5304
1671,8673
1671,15688
1672,2183
1674,8216
1674,9882
1675,9076
1675,14186
1676,1184
1676,16650
1677,7015
1677,11771
1678,8510
1679,14252
1679,19100
1680,16814
1681,4166
1681,19629
1682,10053
1682,18414
1683,9436
1683,11401
1687,5670
1687,12460
1687,11563
1688,16698
1688,18198
1689,18797
1689,14223
1690,4261
1696,3049
1697,14960
1697,9555
1698,3399
1699,3920
1699,1684
1699,10077
1700,15084
1700,17805
1701,18782
1701,8116
1701,12229
1702,18176
1705,3845
1705,11528
1705,4877
1706,19057
1706,13307
1707,1371
1708,14959
1708,3906
1709,10862
1709,12448
1709,18461
1711,11325
1711,6991
1711,2036
1712,14035
1713,3981
1714,16833
1714,10861
